ImageId,Label
10837,9
10838,8
10839,7
10840,5
10841,7
10842,3
10843,0
10844,7
10845,1
10846,7
10847,1
10848,7
10849,6
10850,6
10851,9
10852,4
10853,1
10854,9
10855,8
10856,1
10857,1
10858,7
10859,8
10860,7
10861,9
10862,8
10863,2
10864,6
10865,2
10866,0
10867,5
10868,3
10869,9
10870,1
10871,5
10872,3
10873,3
10874,6
10875,0
10876,9
10877,9
10878,0
10879,1
10880,6
10881,8
10882,0
10883,4
10884,7
10885,3
10886,7
10887,0
10888,0
10889,1
10890,6
10891,6
10892,1
10893,4
10894,6
10895,3
10896,7
10897,1
10898,6
10899,0
10900,0
10901,7
10902,7
10903,9
10904,6
10905,6
10906,0
10907,6
10908,1
10909,1
10910,9
10911,2
10912,3
10913,0
10914,2
10915,7
10916,1
10917,9
10918,9
10919,8
10920,7
10921,9
10922,4
10923,0
10924,6
10925,0
10926,1
10927,9
10928,1
10929,9
10930,9
10931,9
10932,6
10933,6
10934,1
10935,4
10936,4
10937,7
10938,3
10939,8
10940,6
10941,7
10942,8
10943,1
10944,1
10945,6
10946,9
10947,1
10948,1
10949,8
10950,4
10951,1
10952,1
10953,3
10954,6
10955,6
10956,6
10957,6
10958,5
10959,6
10960,1
10961,7
10962,6
10963,0
10964,1
10965,5
10966,8
10967,1
10968,6
10969,9
10970,3
10971,9
10972,1
10973,7
10974,4
10975,6
10976,1
10977,9
10978,9
10979,7
10980,7
10981,5
10982,3
10983,6
10984,1
10985,1
10986,6
10987,3
10988,9
10989,7
10990,0
10991,6
10992,2
10993,4
10994,2
10995,0
10996,0
10997,1
10998,9
10999,6
11000,6
11001,6
11002,8
11003,1
11004,3
11005,4
11006,3
11007,7
11008,1
11009,8
11010,3
11011,2
11012,7
11013,3
11014,8
11015,6
11016,2
11017,6
11018,6
11019,0
11020,9
11021,7
11022,8
11023,3
11024,6
11025,6
11026,3
11027,5
11028,7
11029,8
11030,1
11031,9
11032,6
11033,1
11034,6
11035,9
11036,4
11037,2
11038,1
11039,4
11040,7
11041,3
11042,3
11043,9
11044,0
11045,6
11046,0
11047,5
11048,9
11049,0
11050,7
11051,9
11052,6
11053,0
11054,0
11055,4
11056,1
11057,7
11058,1
11059,9
11060,6
11061,5
11062,7
11063,1
11064,7
11065,4
11066,1
11067,5
11068,3
11069,7
11070,8
11071,1
11072,5
11073,6
11074,3
11075,2
11076,0
11077,6
11078,2
11079,6
11080,8
11081,3
11082,9
11083,8
11084,0
11085,7
11086,2
11087,6
11088,6
11089,2
11090,3
11091,1
11092,3
11093,9
11094,8
11095,7
11096,1
11097,1
11098,8
11099,4
11100,6
11101,3
11102,6
11103,7
11104,6
11105,6
11106,7
11107,1
11108,1
11109,1
11110,6
11111,1
11112,3
11113,3
11114,9
11115,1
11116,7
11117,1
11118,9
11119,7
11120,6
11121,9
11122,1
11123,4
11124,3
11125,3
11126,7
11127,9
11128,4
11129,7
11130,7
11131,3
11132,7
11133,3
11134,5
11135,9
11136,6
11137,2
11138,6
11139,3
11140,2
11141,3
11142,6
11143,7
11144,0
11145,1
11146,5
11147,9
11148,0
11149,3
11150,9
11151,6
11152,9
11153,2
11154,3
11155,6
11156,6
11157,7
11158,9
11159,0
11160,4
11161,6
11162,1
11163,4
11164,4
11165,6
11166,5
11167,7
11168,6
11169,3
11170,0
11171,7
11172,0
11173,5
11174,1
11175,2
11176,9
11177,0
11178,0
11179,3
11180,9
11181,0
11182,6
11183,9
11184,5
11185,8
11186,1
11187,3
11188,1
11189,8
11190,2
11191,6
11192,0
11193,6
11194,0
11195,0
11196,7
11197,6
11198,3
11199,2
11200,9
11201,0
11202,9
11203,0
11204,2
11205,9
11206,1
11207,1
11208,5
11209,8
11210,8
11211,8
11212,3
11213,9
11214,8
11215,6
11216,7
11217,6
11218,1
11219,9
11220,8
11221,0
11222,4
11223,2
11224,6
11225,1
11226,4
11227,6
11228,9
11229,1
11230,2
11231,3
11232,4
11233,6
11234,0
11235,6
11236,0
11237,8
11238,7
11239,6
11240,3
11241,0
11242,7
11243,2
11244,9
11245,6
11246,0
11247,3
11248,0
11249,8
11250,8
11251,2
11252,7
11253,7
11254,0
11255,1
11256,5
11257,1
11258,9
11259,6
11260,8
11261,6
11262,6
11263,0
11264,0
11265,4
11266,7
11267,0
11268,8
11269,9
11270,9
11271,6
11272,6
11273,7
11274,7
11275,3
11276,3
11277,1
11278,9
11279,7
11280,6
11281,3
11282,2
11283,4
11284,9
11285,5
11286,8
11287,2
11288,8
11289,1
11290,3
11291,6
11292,9
11293,6
11294,1
11295,0
11296,7
11297,1
11298,6
11299,3
11300,9
11301,1
11302,0
11303,6
11304,3
11305,3
11306,0
11307,1
11308,7
11309,3
11310,7
11311,6
11312,6
11313,9
11314,9
11315,0
11316,4
11317,6
11318,8
11319,8
11320,1
11321,6
11322,3
11323,4
11324,3
11325,0
11326,4
11327,8
11328,2
11329,6
11330,3
11331,1
11332,3
11333,6
11334,9
11335,6
11336,6
11337,7
11338,3
11339,2
11340,8
11341,8
11342,5
11343,8
11344,5
11345,5
11346,7
11347,2
11348,8
11349,9
11350,5
11351,1
11352,9
11353,6
11354,7
11355,1
11356,9
11357,6
11358,3
11359,6
11360,6
11361,3
11362,2
11363,9
11364,8
11365,9
11366,4
11367,5
11368,6
11369,3
11370,9
11371,9
11372,8
11373,3
11374,5
11375,0
11376,6
11377,3
11378,1
11379,8
11380,5
11381,1
11382,6
11383,4
11384,0
11385,6
11386,9
11387,6
11388,6
11389,9
11390,9
11391,9
11392,6
11393,5
11394,8
11395,6
11396,7
11397,9
11398,7
11399,9
11400,6
11401,9
11402,0
11403,5
11404,4
11405,5
11406,3
11407,8
11408,9
11409,6
11410,6
11411,8
11412,6
11413,1
11414,1
11415,8
11416,8
11417,3
11418,6
11419,7
11420,3
11421,3
11422,1
11423,6
11424,0
11425,8
11426,0
11427,6
11428,4
11429,3
11430,1
11431,6
11432,6
11433,1
11434,7
11435,0
11436,1
11437,3
11438,5
11439,8
11440,8
11441,1
11442,0
11443,1
11444,8
11445,3
11446,9
11447,9
11448,9
11449,6
11450,2
11451,0
11452,5
11453,6
11454,2
11455,5
11456,3
11457,3
11458,8
11459,1
11460,3
11461,8
11462,6
11463,6
11464,3
11465,9
11466,9
11467,8
11468,1
11469,0
11470,0
11471,0
11472,6
11473,1
11474,0
11475,6
11476,7
11477,7
11478,2
11479,4
11480,6
11481,1
11482,8
11483,6
11484,2
11485,4
11486,1
11487,9
11488,6
11489,1
11490,9
11491,3
11492,9
11493,8
11494,1
11495,0
11496,2
11497,4
11498,1
11499,9
11500,4
11501,3
11502,9
11503,3
11504,6
11505,9
11506,9
11507,7
11508,7
11509,3
11510,1
11511,8
11512,3
11513,7
11514,2
11515,6
11516,6
11517,9
11518,2
11519,7
11520,7
11521,0
11522,1
11523,4
11524,9
11525,6
11526,1
11527,4
11528,5
11529,8
11530,8
11531,3
11532,6
11533,9
11534,9
11535,3
11536,2
11537,8
11538,9
11539,1
11540,1
11541,3
11542,6
11543,1
11544,6
11545,7
11546,6
11547,9
11548,9
11549,7
11550,1
11551,8
11552,9
11553,2
11554,6
11555,3
11556,7
11557,6
11558,1
11559,6
11560,6
11561,7
11562,7
11563,7
11564,3
11565,9
11566,9
11567,2
11568,8
11569,5
11570,6
11571,1
11572,6
11573,7
11574,3
11575,8
11576,6
11577,6
11578,6
11579,1
11580,7
11581,6
11582,0
11583,6
11584,1
11585,3
11586,0
11587,4
11588,9
11589,3
11590,9
11591,8
11592,6
11593,3
11594,3
11595,2
11596,8
11597,3
11598,1
11599,8
11600,3
11601,8
11602,1
11603,7
11604,4
11605,1
11606,7
11607,9
11608,9
11609,0
11610,7
11611,6
11612,7
11613,4
11614,7
11615,6
11616,1
11617,7
11618,8
11619,3
11620,1
11621,9
11622,7
11623,5
11624,9
11625,3
11626,4
11627,3
11628,9
11629,3
11630,7
11631,9
11632,9
11633,7
11634,0
11635,6
11636,6
11637,7
11638,1
11639,0
11640,6
11641,9
11642,0
11643,1
11644,6
11645,8
11646,6
11647,2
11648,4
11649,8
11650,1
11651,8
11652,1
11653,1
11654,1
11655,6
11656,0
11657,6
11658,7
11659,7
11660,0
11661,8
11662,8
11663,1
11664,3
11665,2
11666,0
11667,8
11668,9
11669,6
11670,0
11671,6
11672,6
11673,2
11674,2
11675,6
11676,6
11677,6
11678,7
11679,7
11680,9
11681,4
11682,6
11683,6
11684,9
11685,8
11686,4
11687,3
11688,8
11689,8
11690,3
11691,0
11692,3
11693,0
11694,1
11695,7
11696,8
11697,3
11698,3
11699,2
11700,6
11701,1
11702,1
11703,5
11704,9
11705,8
11706,0
11707,7
11708,0
11709,6
11710,6
11711,2
11712,6
11713,0
11714,3
11715,2
11716,6
11717,8
11718,3
11719,2
11720,9
11721,3
11722,9
11723,2
11724,2
11725,8
11726,6
11727,0
11728,9
11729,6
11730,1
11731,9
11732,8
11733,9
11734,1
11735,2
11736,9
11737,9
11738,4
11739,0
11740,4
11741,1
11742,2
11743,1
11744,9
11745,1
11746,9
11747,6
11748,6
11749,6
11750,7
11751,8
11752,6
11753,6
11754,7
11755,1
11756,9
11757,8
11758,6
11759,9
11760,6
11761,9
11762,6
11763,1
11764,9
11765,6
11766,9
11767,5
11768,7
11769,3
11770,3
11771,5
11772,8
11773,7
11774,6
11775,6
11776,6
11777,6
11778,3
11779,6
11780,6
11781,8
11782,9
11783,4
11784,2
11785,1
11786,0
11787,5
11788,3
11789,1
11790,8
11791,1
11792,7
11793,1
11794,1
11795,4
11796,3
11797,6
11798,8
11799,6
11800,6
11801,2
11802,1
11803,4
11804,6
11805,6
11806,4
11807,7
11808,6
11809,3
11810,8
11811,6
11812,4
11813,6
11814,7
11815,9
11816,2
11817,7
11818,9
11819,0
11820,9
11821,7
11822,6
11823,1
11824,6
11825,3
11826,3
11827,4
11828,1
11829,9
11830,1
11831,3
11832,3
11833,5
11834,9
11835,5
11836,8
11837,8
11838,8
11839,7
11840,3
11841,1
11842,1
11843,6
11844,3
11845,7
11846,0
11847,6
11848,7
11849,8
11850,8
11851,5
11852,5
11853,0
11854,5
11855,9
11856,1
11857,5
11858,3
11859,9
11860,0
11861,3
11862,7
11863,6
11864,9
11865,0
11866,4
11867,3
11868,0
11869,1
11870,5
11871,9
11872,6
11873,6
11874,3
11875,0
11876,8
11877,4
11878,7
11879,6
11880,3
11881,4
11882,6
11883,1
11884,9
11885,1
11886,9
11887,7
11888,1
11889,5
11890,1
11891,9
11892,3
11893,9
11894,6
11895,8
11896,1
11897,7
11898,1
11899,1
11900,3
11901,5
11902,7
11903,5
11904,1
11905,9
11906,1
11907,7
11908,3
11909,6
11910,1
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,0
11918,3
11919,8
11920,1
11921,6
11922,9
11923,7
11924,3
11925,7
11926,4
11927,6
11928,6
11929,4
11930,1
11931,6
11932,0
11933,7
11934,7
11935,6
11936,6
11937,6
11938,1
11939,3
11940,7
11941,9
11942,3
11943,1
11944,1
11945,1
11946,1
11947,9
11948,2
11949,7
11950,1
11951,3
11952,9
11953,8
11954,8
11955,0
11956,1
11957,4
11958,1
11959,3
11960,0
11961,1
11962,3
11963,8
11964,6
11965,6
11966,6
11967,5
11968,0
11969,2
11970,6
11971,7
11972,8
11973,9
11974,9
11975,3
11976,2
11977,9
11978,3
11979,7
11980,4
11981,0
11982,6
11983,6
11984,5
11985,0
11986,1
11987,6
11988,5
11989,8
11990,5
11991,4
11992,9
11993,5
11994,6
11995,6
11996,6
11997,8
11998,2
11999,2
12000,5
12001,9
12002,2
12003,8
12004,2
12005,3
12006,1
12007,0
12008,1
12009,7
12010,2
12011,7
12012,5
12013,4
12014,6
12015,7
12016,8
12017,2
12018,2
12019,6
12020,5
12021,7
12022,3
12023,8
12024,9
12025,1
12026,1
12027,9
12028,4
12029,1
12030,1
12031,6
12032,4
12033,6
12034,1
12035,1
12036,0
12037,3
12038,5
12039,6
12040,8
12041,1
12042,3
12043,1
12044,8
12045,1
12046,5
12047,7
12048,3
12049,2
12050,4
12051,6
12052,8
12053,9
12054,6
12055,6
12056,5
12057,1
12058,9
12059,1
12060,0
12061,6
12062,3
12063,9
12064,6
12065,1
12066,7
12067,0
12068,3
12069,4
12070,2
12071,3
12072,7
12073,0
12074,7
12075,6
12076,4
12077,5
12078,3
12079,6
12080,5
12081,7
12082,6
12083,9
12084,9
12085,2
12086,2
12087,9
12088,6
12089,6
12090,1
12091,4
12092,9
12093,9
12094,9
12095,0
12096,3
12097,4
12098,0
12099,4
12100,7
12101,7
12102,3
12103,1
12104,9
12105,1
12106,9
12107,9
12108,9
12109,7
12110,1
12111,3
12112,6
12113,1
12114,9
12115,1
12116,0
12117,3
12118,8
12119,0
12120,1
12121,0
12122,8
12123,7
12124,6
12125,6
12126,7
12127,3
12128,3
12129,3
12130,9
12131,3
12132,3
12133,7
12134,8
12135,8
12136,2
12137,9
12138,7
12139,6
12140,3
12141,3
12142,1
12143,3
12144,3
12145,3
12146,0
12147,4
12148,1
12149,1
12150,8
12151,7
12152,1
12153,1
12154,9
12155,4
12156,2
12157,1
12158,3
12159,3
12160,3
12161,1
12162,6
12163,6
12164,3
12165,1
12166,9
12167,9
12168,5
12169,0
12170,3
12171,6
12172,7
12173,3
12174,7
12175,1
12176,9
12177,1
12178,3
12179,6
12180,4
12181,9
12182,9
12183,8
12184,8
12185,6
12186,2
12187,9
12188,6
12189,3
12190,4
12191,2
12192,0
12193,6
12194,3
12195,8
12196,5
12197,7
12198,7
12199,6
12200,6
12201,6
12202,4
12203,8
12204,3
12205,3
12206,1
12207,4
12208,1
12209,4
12210,8
12211,2
12212,0
12213,1
12214,6
12215,6
12216,2
12217,5
12218,6
12219,1
12220,1
12221,7
12222,8
12223,3
12224,6
12225,0
12226,6
12227,7
12228,1
12229,5
12230,1
12231,9
12232,1
12233,5
12234,6
12235,7
12236,8
12237,3
12238,3
12239,6
12240,2
12241,2
12242,0
12243,6
12244,1
12245,3
12246,1
12247,9
12248,0
12249,9
12250,0
12251,2
12252,6
12253,6
12254,5
12255,7
12256,5
12257,9
12258,3
12259,2
12260,6
12261,1
12262,1
12263,0
12264,0
12265,6
12266,6
12267,1
12268,2
12269,3
12270,1
12271,8
12272,9
12273,1
12274,9
12275,8
12276,7
12277,1
12278,6
12279,0
12280,6
12281,1
12282,4
12283,5
12284,8
12285,6
12286,7
12287,4
12288,7
12289,9
12290,9
12291,6
12292,3
12293,1
12294,1
12295,9
12296,8
12297,5
12298,5
12299,9
12300,8
12301,4
12302,0
12303,3
12304,3
12305,3
12306,3
12307,0
12308,8
12309,9
12310,3
12311,7
12312,4
12313,6
12314,0
12315,2
12316,6
12317,8
12318,4
12319,3
12320,7
12321,1
12322,0
12323,9
12324,1
12325,8
12326,6
12327,3
12328,8
12329,6
12330,1
12331,0
12332,0
12333,2
12334,9
12335,7
12336,6
12337,3
12338,4
12339,8
12340,1
12341,9
12342,9
12343,1
12344,0
12345,7
12346,1
12347,6
12348,9
12349,3
12350,2
12351,6
12352,5
12353,0
12354,7
12355,7
12356,0
12357,5
12358,6
12359,6
12360,6
12361,6
12362,8
12363,7
12364,8
12365,9
12366,4
12367,9
12368,7
12369,8
12370,0
12371,1
12372,6
12373,8
12374,1
12375,3
12376,8
12377,1
12378,6
12379,6
12380,7
12381,8
12382,6
12383,6
12384,7
12385,2
12386,6
12387,1
12388,4
12389,4
12390,7
12391,1
12392,2
12393,8
12394,7
12395,5
12396,3
12397,5
12398,3
12399,6
12400,1
12401,3
12402,6
12403,1
12404,1
12405,6
12406,6
12407,4
12408,5
12409,9
12410,0
12411,3
12412,6
12413,2
12414,0
12415,9
12416,6
12417,7
12418,0
12419,5
12420,6
12421,7
12422,6
12423,3
12424,8
12425,7
12426,2
12427,0
12428,0
12429,8
12430,3
12431,8
12432,3
12433,3
12434,3
12435,1
12436,1
12437,3
12438,5
12439,6
12440,3
12441,6
12442,8
12443,9
12444,8
12445,6
12446,4
12447,2
12448,0
12449,7
12450,1
12451,9
12452,6
12453,3
12454,9
12455,6
12456,6
12457,3
12458,9
12459,7
12460,8
12461,8
12462,1
12463,5
12464,9
12465,2
12466,1
12467,0
12468,1
12469,6
12470,6
12471,9
12472,8
12473,7
12474,3
12475,6
12476,9
12477,1
12478,6
12479,7
12480,1
12481,8
12482,2
12483,1
12484,9
12485,3
12486,6
12487,6
12488,9
12489,6
12490,1
12491,7
12492,8
12493,9
12494,4
12495,1
12496,1
12497,6
12498,3
12499,1
12500,8
12501,8
12502,1
12503,1
12504,4
12505,8
12506,3
12507,7
12508,3
12509,8
12510,6
12511,7
12512,3
12513,3
12514,4
12515,4
12516,3
12517,2
12518,1
12519,7
12520,1
12521,6
12522,5
12523,4
12524,6
12525,4
12526,3
12527,6
12528,4
12529,9
12530,6
12531,1
12532,8
12533,1
12534,8
12535,0
12536,1
12537,9
12538,6
12539,7
12540,1
12541,3
12542,6
12543,6
12544,5
12545,3
12546,8
12547,7
12548,9
12549,8
12550,5
12551,9
12552,1
12553,6
12554,9
12555,9
12556,4
12557,6
12558,1
12559,0
12560,6
12561,1
12562,3
12563,9
12564,9
12565,3
12566,6
12567,6
12568,1
12569,6
12570,9
12571,7
12572,9
12573,5
12574,2
12575,0
12576,1
12577,1
12578,3
12579,6
12580,1
12581,1
12582,8
12583,7
12584,3
12585,4
12586,9
12587,5
12588,1
12589,8
12590,7
12591,7
12592,7
12593,1
12594,0
12595,4
12596,6
12597,8
12598,8
12599,1
12600,8
12601,4
12602,9
12603,9
12604,1
12605,8
12606,1
12607,6
12608,1
12609,6
12610,7
12611,8
12612,6
12613,3
12614,6
12615,9
12616,6
12617,7
12618,7
12619,9
12620,6
12621,6
12622,6
12623,2
12624,1
12625,3
12626,4
12627,7
12628,6
12629,6
12630,9
12631,9
12632,6
12633,8
12634,6
12635,4
12636,6
12637,3
12638,0
12639,2
12640,6
12641,6
12642,7
12643,5
12644,7
12645,3
12646,6
12647,0
12648,6
12649,7
12650,3
12651,3
12652,8
12653,6
12654,0
12655,7
12656,1
12657,3
12658,6
12659,3
12660,3
12661,2
12662,5
12663,3
12664,1
12665,0
12666,0
12667,6
12668,9
12669,5
12670,6
12671,7
12672,4
12673,3
12674,9
12675,0
12676,9
12677,4
12678,3
12679,7
12680,3
12681,7
12682,7
12683,9
12684,9
12685,9
12686,1
12687,8
12688,3
12689,7
12690,9
12691,3
12692,3
12693,6
12694,4
12695,3
12696,1
12697,5
12698,1
12699,0
12700,4
12701,4
12702,6
12703,9
12704,7
12705,4
12706,2
12707,3
12708,3
12709,9
12710,3
12711,9
12712,1
12713,9
12714,4
12715,1
12716,1
12717,3
12718,9
12719,9
12720,8
12721,3
12722,3
12723,8
12724,3
12725,8
12726,6
12727,3
12728,6
12729,6
12730,1
12731,4
12732,2
12733,9
12734,1
12735,7
12736,7
12737,5
12738,0
12739,8
12740,3
12741,6
12742,2
12743,2
12744,1
12745,8
12746,0
12747,1
12748,6
12749,6
12750,6
12751,8
12752,6
12753,8
12754,6
12755,1
12756,9
12757,7
12758,2
12759,0
12760,6
12761,1
12762,2
12763,8
12764,7
12765,6
12766,8
12767,1
12768,0
12769,7
12770,0
12771,4
12772,4
12773,9
12774,2
12775,8
12776,9
12777,9
12778,5
12779,4
12780,3
12781,0
12782,8
12783,8
12784,7
12785,0
12786,1
12787,2
12788,4
12789,7
12790,1
12791,8
12792,6
12793,8
12794,9
12795,9
12796,9
12797,1
12798,4
12799,6
12800,8
12801,0
12802,2
12803,3
12804,1
12805,1
12806,7
12807,0
12808,0
12809,6
12810,3
12811,0
12812,9
12813,5
12814,9
12815,2
12816,1
12817,2
12818,3
12819,7
12820,2
12821,1
12822,6
12823,4
12824,1
12825,1
12826,6
12827,1
12828,8
12829,8
12830,0
12831,9
12832,6
12833,8
12834,0
12835,7
12836,0
12837,2
12838,6
12839,7
12840,8
12841,6
12842,9
12843,3
12844,1
12845,6
12846,3
12847,8
12848,4
12849,6
12850,5
12851,2
12852,8
12853,7
12854,6
12855,7
12856,7
12857,7
12858,4
12859,6
12860,3
12861,3
12862,3
12863,0
12864,6
12865,0
12866,3
12867,4
12868,4
12869,7
12870,2
12871,7
12872,5
12873,8
12874,9
12875,5
12876,0
12877,4
12878,1
12879,2
12880,1
12881,1
12882,0
12883,0
12884,1
12885,7
12886,3
12887,9
12888,3
12889,0
12890,4
12891,7
12892,0
12893,1
12894,8
12895,6
12896,0
12897,2
12898,7
12899,8
12900,6
12901,7
12902,0
12903,8
12904,6
12905,9
12906,0
12907,0
12908,7
12909,7
12910,9
12911,2
12912,0
12913,6
12914,6
12915,2
12916,7
12917,1
12918,2
12919,7
12920,6
12921,7
12922,7
12923,3
12924,5
12925,2
12926,0
12927,0
12928,4
12929,1
12930,7
12931,8
12932,5
12933,1
12934,9
12935,1
12936,6
12937,1
12938,3
12939,0
12940,1
12941,9
12942,1
12943,1
12944,3
12945,3
12946,8
12947,8
12948,1
12949,5
12950,6
12951,7
12952,6
12953,3
12954,7
12955,3
12956,8
12957,1
12958,6
12959,9
12960,1
12961,2
12962,3
12963,3
12964,3
12965,1
12966,6
12967,0
12968,9
12969,6
12970,1
12971,1
12972,7
12973,7
12974,6
12975,3
12976,8
12977,6
12978,0
12979,8
12980,6
12981,6
12982,2
12983,6
12984,0
12985,6
12986,1
12987,8
12988,1
12989,3
12990,1
12991,2
12992,7
12993,7
12994,4
12995,4
12996,0
12997,3
12998,2
12999,0
13000,7
13001,3
13002,9
13003,1
13004,1
13005,4
13006,1
13007,9
13008,6
13009,1
13010,8
13011,0
13012,3
13013,9
13014,4
13015,6
13016,4
13017,0
13018,5
13019,3
13020,6
13021,0
13022,8
13023,1
13024,0
13025,7
13026,3
13027,9
13028,6
13029,5
13030,4
13031,2
13032,6
13033,8
13034,2
13035,1
13036,9
13037,6
13038,3
13039,6
13040,6
13041,7
13042,6
13043,8
13044,3
13045,0
13046,6
13047,0
13048,1
13049,9
13050,6
13051,9
13052,5
13053,9
13054,7
13055,6
13056,8
13057,6
13058,7
13059,8
13060,6
13061,6
13062,2
13063,8
13064,3
13065,1
13066,3
13067,1
13068,3
13069,0
13070,6
13071,8
13072,7
13073,6
13074,2
13075,6
13076,6
13077,6
13078,1
13079,2
13080,8
13081,1
13082,3
13083,3
13084,8
13085,6
13086,8
13087,2
13088,6
13089,7
13090,1
13091,1
13092,7
13093,9
13094,6
13095,8
13096,3
13097,1
13098,8
13099,3
13100,0
13101,0
13102,3
13103,9
13104,5
13105,1
13106,3
13107,3
13108,2
13109,4
13110,6
13111,9
13112,3
13113,2
13114,4
13115,9
13116,9
13117,1
13118,6
13119,9
13120,8
13121,8
13122,4
13123,6
13124,9
13125,6
13126,7
13127,3
13128,6
13129,5
13130,9
13131,6
13132,6
13133,3
13134,1
13135,1
13136,0
13137,5
13138,0
13139,6
13140,9
13141,6
13142,5
13143,7
13144,8
13145,8
13146,9
13147,9
13148,6
13149,1
13150,0
13151,9
13152,4
13153,2
13154,8
13155,6
13156,1
13157,0
13158,7
13159,6
13160,6
13161,5
13162,3
13163,7
13164,9
13165,7
13166,6
13167,7
13168,6
13169,7
13170,4
13171,9
13172,5
13173,7
13174,1
13175,1
13176,4
13177,7
13178,9
13179,6
13180,7
13181,6
13182,0
13183,0
13184,0
13185,1
13186,4
13187,2
13188,6
13189,7
13190,6
13191,1
13192,3
13193,0
13194,8
13195,8
13196,7
13197,2
13198,1
13199,1
13200,6
13201,8
13202,6
13203,6
13204,0
13205,3
13206,3
13207,5
13208,7
13209,9
13210,6
13211,2
13212,2
13213,3
13214,1
13215,7
13216,5
13217,4
13218,7
13219,0
13220,1
13221,8
13222,3
13223,6
13224,5
13225,8
13226,6
13227,4
13228,3
13229,9
13230,2
13231,7
13232,6
13233,7
13234,6
13235,1
13236,3
13237,6
13238,6
13239,7
13240,7
13241,5
13242,0
13243,1
13244,9
13245,1
13246,4
13247,7
13248,4
13249,1
13250,8
13251,6
13252,5
13253,6
13254,3
13255,7
13256,2
13257,0
13258,6
13259,4
13260,2
13261,1
13262,6
13263,8
13264,6
13265,5
13266,3
13267,1
13268,4
13269,3
13270,6
13271,7
13272,7
13273,7
13274,6
13275,1
13276,3
13277,6
13278,3
13279,7
13280,3
13281,4
13282,7
13283,3
13284,1
13285,6
13286,6
13287,6
13288,2
13289,0
13290,1
13291,9
13292,8
13293,0
13294,5
13295,6
13296,1
13297,6
13298,9
13299,1
13300,0
13301,9
13302,1
13303,3
13304,6
13305,1
13306,6
13307,7
13308,5
13309,6
13310,6
13311,6
13312,6
13313,9
13314,7
13315,1
13316,6
13317,7
13318,3
13319,4
13320,2
13321,7
13322,9
13323,6
13324,6
13325,3
13326,6
13327,1
13328,6
13329,9
13330,9
13331,9
13332,4
13333,9
13334,7
13335,0
13336,9
13337,6
13338,0
13339,1
13340,6
13341,4
13342,3
13343,1
13344,0
13345,6
13346,2
13347,6
13348,9
13349,6
13350,5
13351,9
13352,3
13353,9
13354,6
13355,9
13356,1
13357,1
13358,1
13359,2
13360,6
13361,8
13362,3
13363,9
13364,3
13365,9
13366,8
13367,7
13368,0
13369,7
13370,3
13371,3
13372,1
13373,6
13374,1
13375,6
13376,6
13377,4
13378,9
13379,9
13380,8
13381,9
13382,3
13383,7
13384,9
13385,4
13386,3
13387,9
13388,3
13389,8
13390,4
13391,4
13392,4
13393,2
13394,9
13395,9
13396,3
13397,1
13398,7
13399,5
13400,2
13401,6
13402,2
13403,1
13404,8
13405,6
13406,4
13407,6
13408,7
13409,7
13410,6
13411,8
13412,3
13413,7
13414,6
13415,2
13416,1
13417,3
13418,5
13419,0
13420,7
13421,3
13422,4
13423,3
13424,7
13425,9
13426,1
13427,6
13428,1
13429,6
13430,3
13431,6
13432,0
13433,3
13434,2
13435,1
13436,5
13437,7
13438,9
13439,8
13440,0
13441,2
13442,9
13443,2
13444,9
13445,3
13446,9
13447,6
13448,7
13449,0
13450,2
13451,6
13452,3
13453,1
13454,6
13455,6
13456,1
13457,1
13458,8
13459,5
13460,9
13461,2
13462,8
13463,1
13464,1
13465,6
13466,6
13467,7
13468,1
13469,6
13470,3
13471,2
13472,3
13473,7
13474,9
13475,7
13476,4
13477,7
13478,1
13479,3
13480,6
13481,6
13482,1
13483,7
13484,1
13485,6
13486,4
13487,3
13488,3
13489,5
13490,1
13491,7
13492,8
13493,6
13494,8
13495,6
13496,7
13497,1
13498,7
13499,6
13500,2
13501,6
13502,0
13503,7
13504,6
13505,6
13506,1
13507,6
13508,9
13509,1
13510,2
13511,9
13512,5
13513,6
13514,3
13515,3
13516,5
13517,1
13518,5
13519,6
13520,7
13521,1
13522,7
13523,1
13524,9
13525,4
13526,8
13527,0
13528,6
13529,3
13530,3
13531,3
13532,1
13533,6
13534,8
13535,9
13536,9
13537,9
13538,6
13539,4
13540,0
13541,9
13542,0
13543,6
13544,3
13545,7
13546,6
13547,6
13548,3
13549,6
13550,9
13551,3
13552,8
13553,7
13554,6
13555,5
13556,3
13557,4
13558,6
13559,1
13560,6
13561,3
13562,2
13563,1
13564,5
13565,8
13566,6
13567,3
13568,4
13569,6
13570,1
13571,8
13572,7
13573,6
13574,8
13575,0
13576,9
13577,9
13578,6
13579,6
13580,8
13581,8
13582,9
13583,6
13584,6
13585,9
13586,0
13587,6
13588,8
13589,1
13590,3
13591,2
13592,9
13593,2
13594,6
13595,3
13596,9
13597,6
13598,9
13599,6
13600,7
13601,7
13602,5
13603,1
13604,4
13605,8
13606,9
13607,8
13608,5
13609,4
13610,5
13611,9
13612,7
13613,0
13614,8
13615,6
13616,3
13617,0
13618,0
13619,5
13620,1
13621,6
13622,5
13623,1
13624,8
13625,2
13626,6
13627,8
13628,7
13629,8
13630,1
13631,7
13632,1
13633,3
13634,3
